Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D CLIENT_SSID='"Trash Me"' -D CLIENT_PASS='"Ippopotam0"' -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  auto_save ping_pong_clock word_clock Analog_Clock four_line_display_ALT
Compiling .pio/build/custom_build/lib16a/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib16a/libSPI.a
Indexing .pio/build/custom_build/lib16a/libSPI.a
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib111/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/libd9c/Hash/Hash.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs.c.o
In file included from /home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/lfs.c:10:
/home/runner/.platformio/packages/framework-arduinoespressif8266/libraries/LittleFS/src/../lib/littlefs/lfs.c:450:13: warning: 'lfs_mlist_isopen' defined but not used [-Wunused-function]
  450 | static bool lfs_mlist_isopen(struct lfs_mlist *head,
      |             ^~~~~~~~~~~~~~~~
Archiving .pio/build/custom_build/lib111/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib111/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o
Archiving .pio/build/custom_build/libd9c/libHash.a
Indexing .pio/build/custom_build/libd9c/libHash.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o
Archiving .pio/build/custom_build/libbc1/libLittleFS.a
Indexing .pio/build/custom_build/libbc1/libLittleFS.a
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Indexing .pio/build/custom_build/lib9e9/libESP8266WiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib666/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib865/U8g2/U8g2lib.cpp.o
Compiling .pio/build/custom_build/lib865/U8g2/U8x8lib.cpp.o
Archiving .pio/build/custom_build/lib666/libWire.a
Indexing .pio/build/custom_build/lib666/libWire.a
Compiling .pio/build/custom_build/lib865/U8g2/clib/mui.c.o
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/lib865/U8g2/clib/mui_u8g2.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Archiving .pio/build/custom_build/lib865/libU8g2.a
Indexing .pio/build/custom_build/lib865/libU8g2.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o
