Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp8266_2m_160
custom_usermods =  audioreactive auto_save four_line_display_ALT SN_Photoresistor LDR_Dusk_Dawn
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libb10/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
Archiving .pio/build/custom_build/lib6ae/libU8g2.a
Compiling .pio/build/custom_build/lib325/SN_Photoresistor/SN_Photoresistor.cpp.o
Indexing .pio/build/custom_build/lib6ae/libU8g2.a
Compiling .pio/build/custom_build/libd33/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
*** [.pio/build/custom_build/libd33/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o] Error 1
========================= [FAILED] Took 109.56 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:49.560
==================== 1 failed, 0 succeeded in 00:01:49.560 ====================
Processing custom_build (board: esp_wroom_02; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 640ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/esp_wroom_02.html
PLATFORM: Espressif 8266 (4.2.1) > Espressif ESP-WROOM-02
HARDWARE: ESP8266 160MHz, 80KB RAM, 2MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 52 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- auto_save
|-- four_line_display_ALT
|-- SN_Photoresistor
|-- LDR_Dusk_Dawn_v2
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib535/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib535/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libcac/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd21/usermod_v2_auto_save/usermod_v2_auto_save.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb10/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib325/SN_Photoresistor/SN_Photoresistor.cpp.o' from cache
Compiling .pio/build/custom_build/libd33/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp.o
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:5:4: error: #error only ESP32 is supported by usermod LDR_DUSK_DAWN
    5 |   #error only ESP32 is supported by usermod LDR_DUSK_DAWN
      |    ^~~~~
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/ld/local.eagle.app.v6.common.ld' from cache
Retrieved `.pio/build/custom_build/lib258/ESPAsyncTCP/AsyncPrinter.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib258/ESPAsyncTCP/ESPAsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib258/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib258/ESPAsyncTCP/SyncClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib258/ESPAsyncTCP/tcp_axtls.c.o' from cache
Retrieved `.pio/build/custom_build/libe7a/ESPAsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib258/libESPAsyncTCP.a' from cache
Retrieved `.pio/build/custom_build/lib435/ESP8266PWM/core_esp8266_waveform_phase.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe7a/libESPAsyncUDP.a' from cache
Retrieved `.pio/build/custom_build/lib435/libESP8266PWM.a' from cache
Retrieved `.pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib16a/SPI/SPI.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib350/libSoftwareSerial.a' from cache
Retrieved `.pio/build/custom_build/lib16a/libSPI.a' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Epson.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Fujitsu.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_GICable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_GlobalCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Goodweather.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Gree.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Haier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Hitachi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Inax.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_JVC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Kelon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_LG.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Kelvinator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Lasertag.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Lego.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Lutron.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_MWM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Magiquest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Metz.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Midea.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_MilesTag2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Mirage.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Mitsubishi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Multibrackets.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_NEC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Neoclima.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Nikai.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Panasonic.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Pioneer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Pronto.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_RC5_RC6.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_RCMM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Rhoss.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Samsung.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sanyo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sharp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sherwood.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Sony.cpp.o' from cache
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::setup()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:31:29: error: 'digitalPinToAnalogChannel' was not declared in this scope
   31 |       if ((ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0)) {
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Symphony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Tcl.cpp.o' from cache
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp: In member function 'virtual void LDR_Dusk_Dawn_v2::loop()':
usermods/LDR_Dusk_Dawn_v2/LDR_Dusk_Dawn_v2.cpp:42:33: error: 'digitalPinToAnalogChannel' was not declared in this scope
   42 |            && (ldrPin >= 0) && (digitalPinToAnalogChannel(ldrPin) >= 0) ) { // make sure that pin is valid for analogread()
      |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Technibel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Teco.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Teknopoint.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Toshiba.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Transcold.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Trotec.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Truma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Vestel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Voltas.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Whirlpool.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Whynter.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Xmp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/IRremoteESP8266/ir_Zepeal.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1c5/libIRremoteESP8266.a' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HsbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HslColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/Rgb48Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbColorBase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/FractionClk.c.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib79d/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd9c/Hash/Hash.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o' from cache
