Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} ${esp32.AR_build_flags} -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_SSDR
lib_deps = 
  ${env:nodemcuv2.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-09-26 10:49:31--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-26 10:49:31--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.55M 7s
Indexing .pio/build/custom_build/libfe3/libESP8266SdFat.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Archiving .pio/build/custom_build/libdb9/libSD.a
Indexing .pio/build/custom_build/libdb9/libSD.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Archiving .pio/build/custom_build/lib5b3/libSDFS.a
Indexing .pio/build/custom_build/lib5b3/libSDFS.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/mmu_iram.cpp:29:34: note: '#pragma message: ICACHE size 16K'
   29 | #pragma message("ICACHE size 16K")
      |                                  ^
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wpa2_eap_patch.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  59.6% (used 48840 bytes from 81920 bytes)
Flash: [========= ]  87.0% (used 908671 bytes from 1044464 bytes)
Building .pio/build/custom_build/firmware.bin
Creating BIN file ".pio/build/custom_build/firmware.bin" using "/home/runner/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" and ".pio/build/custom_build/firmware.elf"
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.15.1_ESP8266.bin
Creating gzip file build_output/release/WLED_0.15.1_ESP8266.bin.gz from build_output/release/WLED_0.15.1_ESP8266.bin
======================== [SUCCESS] Took 127.74 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:07.737
========================= 1 succeeded in 00:02:07.737 =========================
