Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_MAX_BUTTONS=16 -D USERMOD_WORDCLOCK -D USERMOD_ANALOG_CLOCK -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_SN_PHOTORESISTOR -D USERMOD_SN_PHOTORESISTOR_REFERENCE_VOLTAGE=3.3f
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-21 11:19:53--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-21 11:19:53--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  437K 24s
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/usermods_list.cpp:27:0:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_name' [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:56: error: 'const char Usermod_SN_Photoresistor::_name [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:61:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_name []'
   static const char _name[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_enabled' [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:59: error: 'const char Usermod_SN_Photoresistor::_enabled [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:62:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_enabled []'
   static const char _enabled[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_readInterval' [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:64: error: 'const char Usermod_SN_Photoresistor::_readInterval [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:63:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_readInterval []'
   static const char _readInterval[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_referenceVoltage' [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:68: error: 'const char Usermod_SN_Photoresistor::_referenceVoltage [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:64:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_referenceVoltage []'
   static const char _referenceVoltage[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_resistorValue' [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:65: error: 'const char Usermod_SN_Photoresistor::_resistorValue [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:65:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_resistorValue []'
   static const char _resistorValue[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_adcPrecision' [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:64: error: 'const char Usermod_SN_Photoresistor::_adcPrecision [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:66:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_adcPrecision []'
   static const char _adcPrecision[];
                     ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_offset' [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
            ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:58: error: 'const char Usermod_SN_Photoresistor::_offset [0]' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:67:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_offset []'
   static const char _offset[];
                     ^
In file included from wled00/usermods_list.cpp:66:0:
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:136:39: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::pcfPortData'
 static volatile uint8_t pcfPortData = 0;                // port expander port state
                                       ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:61:27: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::addrPcf8574'
   #define PCF8574_ADDRESS 0x20  // some may start at 0x38
                           ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:137:39: note: in expansion of macro 'PCF8574_ADDRESS'
 static volatile uint8_t addrPcf8574 = PCF8574_ADDRESS;  // has to be accessible in ISR
                                       ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:381:49: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::readPin' within 'Usermod_SN_Photoresistor'
 byte RotaryEncoderUIUsermod::readPin(uint8_t pin) {
                                                 ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:394:51: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::sortModesAndPalettes' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::sortModesAndPalettes() {
                                                   ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:417:61: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::re_initIndexArray' within 'Usermod_SN_Photoresistor'
 byte *RotaryEncoderUIUsermod::re_initIndexArray(int numModes) {
                                                             ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:429:88: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::re_findModeStrings' within 'Usermod_SN_Photoresistor'
 const char **RotaryEncoderUIUsermod::re_findModeStrings(const char json[], int numModes) {
                                                                                        ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:467:104: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::re_sortModes' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::re_sortModes(const char **modeNames, byte *indexes, int count, int numSkip) {
                                                                                                        ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:482:36: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::setup' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::setup()
                                    ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:550:35: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::loop' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::loop()
                                   ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:682:49: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::displayNetworkInfo' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::displayNetworkInfo() {
                                                 ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:688:58: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::findCurrentEffectAndPalette' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::findCurrentEffectAndPalette() {
                                                          ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:712:108: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeState' within 'Usermod_SN_Photoresistor'
 bool RotaryEncoderUIUsermod::changeState(const char *stateName, byte markedLine, byte markedCol, byte glyph) {
                                                                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:727:41: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::lampUdated' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::lampUdated() {
                                         ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:735:60: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeBrightness' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeBrightness(bool increase) {
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:754:56: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeEffect' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeEffect(bool increase) {
                                                        ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:783:61: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeEffectSpeed' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeEffectSpeed(bool increase) {
                                                             ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:811:65: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeEffectIntensity' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeEffectIntensity(bool increase) {
                                                                 ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:839:69: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeCustom' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeCustom(uint8_t par, bool increase) {
                                                                     ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:884:57: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changePalette' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changePalette(bool increase) {
                                                         ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:913:53: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeHue' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeHue(bool increase){
                                                     ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:943:53: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeSat' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeSat(bool increase){
                                                     ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:972:56: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changePreset' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changePreset(bool increase) {
                                                        ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1004:53: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::changeCCT' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::changeCCT(bool increase){
                                                     ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1076:58: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::addToConfig' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::addToConfig(JsonObject &root) {
                                                          ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1092:47: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::appendConfigData' within 'Usermod_SN_Photoresistor'
 void RotaryEncoderUIUsermod::appendConfigData() {
                                               ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1102:61: error: cannot define member function 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::readFromConfig' within 'Usermod_SN_Photoresistor'
 bool RotaryEncoderUIUsermod::readFromConfig(JsonObject &root) {
                                                             ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1167:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_name'
 const char RotaryEncoderUIUsermod::_name[]       PROGMEM = "Rotary-Encoder";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1168:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_enabled'
 const char RotaryEncoderUIUsermod::_enabled[]    PROGMEM = "enabled";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1169:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_DT_pin'
 const char RotaryEncoderUIUsermod::_DT_pin[]     PROGMEM = "DT-pin";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1170:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_CLK_pin'
 const char RotaryEncoderUIUsermod::_CLK_pin[]    PROGMEM = "CLK-pin";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1171:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_SW_pin'
 const char RotaryEncoderUIUsermod::_SW_pin[]     PROGMEM = "SW-pin";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1172:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_presetHigh'
 const char RotaryEncoderUIUsermod::_presetHigh[] PROGMEM = "preset-high";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1173:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_presetLow'
 const char RotaryEncoderUIUsermod::_presetLow[]  PROGMEM = "preset-low";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1174:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_applyToAll'
 const char RotaryEncoderUIUsermod::_applyToAll[] PROGMEM = "apply-2-all-seg";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1175:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_pcf8574'
 const char RotaryEncoderUIUsermod::_pcf8574[]    PROGMEM = "use-PCF8574";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1176:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_pcfAddress'
 const char RotaryEncoderUIUsermod::_pcfAddress[] PROGMEM = "PCF8574-address";
                                                            ^
wled00/../usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.h:1177:60: error: invalid use of qualified-name 'Usermod_SN_Photoresistor::RotaryEncoderUIUsermod::_pcfINTpin'
 const char RotaryEncoderUIUsermod::_pcfINTpin[]  PROGMEM = "PCF8574-INT-pin";
                                                            ^
In file included from wled00/usermods_list.cpp:158:0:
wled00/../usermods/Analog_Clock/Analog_Clock.h:7:18: error: storage class specified for 'tz'
 extern Timezone* tz;
                  ^
wled00/usermods_list.cpp:489:1: error: expected '}' at end of input
 }
 ^
In file included from wled00/usermods_list.cpp:27:0:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:56: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:59: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:64: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:68: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:65: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:211:64: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:212:58: error: initializer-string for array of chars is too long [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h: In member function 'virtual void Usermod_SN_Photoresistor::loop()':
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:131:3: error: a function-definition is not allowed here before '{' token
   {
   ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:136:3: error: a function-definition is not allowed here before '{' token
   {
   ^
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:203:1: error: expected '}' at end of input
 };
 ^
wled00/usermods_list.cpp: At global scope:
wled00/usermods_list.cpp:489:1: error: expected unqualified-id at end of input
 }
 ^
wled00/wled.cpp: In member function 'void WLED::handleConnection()':
wled00/wled.cpp:930:23: warning: unused variable 'nowS' [-Wunused-variable]
   const unsigned long nowS = now/1000;
                       ^
*** [.pio/build/custom_build/src/usermods_list.cpp.o] Error 1
========================== [FAILED] Took 5.84 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:05.838
==================== 1 failed, 0 succeeded in 00:00:05.838 ====================
