Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_SIMPLE_UI -D WLED_ENABLE_MQTT -D WLED_ENABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D SR_DMTYPE=1 -D PIXEL_COUNTS=256 ${esp32.AR_build_flags}
build_unflags =  -D BOARD_HAS_PSRAM -D WLED_USE_PSRAM -D WLED_USE_PSRAM_JSON -D ALL_JSON_TO_PSRAM
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  ${esp32.AR_lib_deps}
Hacks to apply:

--2025-11-18 05:55:18--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-11-18 05:55:18--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10740010 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermods_list.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/../usermods/audioreactive/audio_reactive.h:106,
                 from wled00/usermods_list.cpp:154:
wled00/../usermods/audioreactive/audio_source.h:32:4: warning: #warning This audio reactive usermod does not support ESP32-C2 and ESP32-C3. [-Wcpp]
   #warning This audio reactive usermod does not support ESP32-C2 and ESP32-C3.
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:213:12: warning: #warning this MCU does not support PDM microphones [-Wcpp]
           #warning this MCU does not support PDM microphones
            ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:240:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:551:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:769:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/util.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/util.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/util.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:
wled00/wled.h:33: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_LOXONE" redefined
   #define WLED_ENABLE_LOXONE       // uses 1.2kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   #define WLED_ENABLE_WEBSOCKETS
 
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32c3 image...
Merged 1 ELF section
Successfully created esp32c3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib925/AsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRrecv.cpp.o
Archiving .pio/build/custom_build/lib925/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Indexing .pio/build/custom_build/lib925/libAsyncTCP@src-39de97abf7348c44d4dda815b8aab0ae.a
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRsend.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/libc3d/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libc3d/libIRremoteESP8266.a
Indexing .pio/build/custom_build/libc3d/libIRremoteESP8266.a
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/libf85/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Archiving .pio/build/custom_build/libf85/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Indexing .pio/build/custom_build/libf85/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib327/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib9c9/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib9c9/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/lib495/arduinoFFT/arduinoFFT.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Archiving .pio/build/custom_build/lib327/libESPAsyncWebServerWLED.a
Archiving .pio/build/custom_build/lib9c9/libQuickEspNow.a
Indexing .pio/build/custom_build/lib327/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib9c9/libQuickEspNow.a
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib495/libarduinoFFT.a
Indexing .pio/build/custom_build/lib495/libarduinoFFT.a
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
