Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/pixelforge_backport.zip
Enviroment to build:
[env:custom_build]
extends = env:adafruit_matrixportal_esp32s3_wled
build_flags = ${env:adafruit_matrixportal_esp32s3_wled.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
wled00/src/dependencies/time/DateStrings.cpp:19:31: warning: dereferencing type-punned pointer will break strict-aliasing rules [-Wstrict-aliasing]
 #define pgm_read_word(addr) (*(const unsigned char **)(addr))
                               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp:20:45: note: in definition of macro 'strcpy_P'
 #define strcpy_P(dest, src) strcpy((dest), (src))
                                             ^~~
wled00/src/dependencies/time/DateStrings.cpp:86:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/udp.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/../usermods/audioreactive/audio_reactive.h:197,
                 from wled00/usermods_list.cpp:141:
wled00/../usermods/audioreactive/audio_source.h:294:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:953:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
wled00/../usermods/audioreactive/audio_source.h:1171:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:33:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/um_manager.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/usermod.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/util.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/wled.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from /tmp/WLEDtemp/WLED-MM-pixelforge_backport/wled00/wled00.ino:64:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
wled00/wled_serial.cpp: In function 'void handleSerial()':
wled00/wled_serial.cpp:269:21: note: #pragma message: Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled
     #pragma message "Serial protocols (AdaLight, Serial JSON, Serial LED driver, improv) disabled"
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:30,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:215,
                 from wled00/xml.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Building .pio/build/custom_build/bootloader.bin
Generating partitions .pio/build/custom_build/partitions.bin
esptool.py v4.5.1
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Compiling .pio/build/custom_build/libaad/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/libaad/libAsyncTCP.a
Indexing .pio/build/custom_build/libaad/libAsyncTCP.a
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib083/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib083/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib083/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib31d/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib813/AnimatedGIF/AnimatedGIF.cpp.o
Archiving .pio/build/custom_build/lib813/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib813/libAnimatedGIF.a
Compiling .pio/build/custom_build/libc19/ESP32 HUB75 LED MATRIX PANEL DMA Display/ESP32-HUB75-MatrixPanel-I2S-DMA.cpp.o
Compiling .pio/build/custom_build/libc19/ESP32 HUB75 LED MATRIX PANEL DMA Display/ESP32-HUB75-MatrixPanel-leddrivers.cpp.o
Compiling .pio/build/custom_build/libc19/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32/esp32_i2s_parallel_dma.cpp.o
Compiling .pio/build/custom_build/libc19/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32c6/dma_parallel_io.cpp.o
Archiving .pio/build/custom_build/lib31d/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib31d/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libc19/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32s3/gdma_lcd_parallel16.cpp.o
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/platforms/esp32s3/gdma_lcd_parallel16.cpp:21:19: note: #pragma message: Compiling for ESP32-S3
   #pragma message "Compiling for ESP32-S3"
                   ^~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/libc53/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/libc19/libESP32 HUB75 LED MATRIX PANEL DMA Display.a
Compiling .pio/build/custom_build/libc53/U8g2/U8x8lib.cpp.o
Indexing .pio/build/custom_build/libc19/libESP32 HUB75 LED MATRIX PANEL DMA Display.a
Compiling .pio/build/custom_build/libc53/U8g2/clib/mui.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/mui_u8g2.c.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/libc53/U8g2/clib/u8x8_d_t6963.c.o
