Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=2,4,12,14,15,17,5,33 -D RLYPIN=32 -D ABL_MILLIAMPS_DEFAULT=0 -D CLIENT_SSID='""' -D CLIENT_PASS='""' -D USERMOD_DHT_DHTTYPE=22 -D USERMOD_DHT_MQTT
custom_usermods =  audioreactive Temperature DHT sensors_to_mqtt Internal_Temperature
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Coolix.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Corona.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Daikin.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Delonghi.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Denon.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Dish.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Doshisha.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Ecoclim.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Electra.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_EliteScreens.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Epson.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Fujitsu.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GICable.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_GlobalCache.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Goodweather.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Gree.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Haier.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Hitachi.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Inax.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_JVC.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelon.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Kelvinator.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_LG.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lasertag.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lego.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Lutron.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MWM.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Magiquest.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Metz.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Midea.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MilesTag2.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mirage.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Mitsubishi.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Multibrackets.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_NEC.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Neoclima.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Nikai.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Panasonic.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pioneer.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Pronto.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RC5_RC6.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_RCMM.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Rhoss.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Samsung.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sanyo.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sharp.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sherwood.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Sony.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Symphony.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Tcl.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Technibel.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teco.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Teknopoint.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Toshiba.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Transcold.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Trotec.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Truma.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Vestel.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Voltas.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whirlpool.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whynter.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Xmp.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Zepeal.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HsbColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HslColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Indexing .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Esp32_i2s.c.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/FractionClk.c.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib83c/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib83c/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib83c/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp32.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib5e4/QuickEspNow/QuickEspNow_esp8266.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf6b/arduinoFFT/arduinoFFT.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib124/OneWire/OneWire.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib8d1/DHT_nonblocking/dht_nonblocking.cpp.o
Archiving .pio/build/custom_build/lib5e4/libQuickEspNow.a
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib5e4/libQuickEspNow.a
Compiling .pio/build/custom_build/lib2bb/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib124/libOneWire.a
Indexing .pio/build/custom_build/lib124/libOneWire.a
Archiving .pio/build/custom_build/libf6b/libarduinoFFT.a
Indexing .pio/build/custom_build/libf6b/libarduinoFFT.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_BusIO_Register.cpp.o
Archiving .pio/build/custom_build/lib8d1/libDHT_nonblocking.a
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib8d1/libDHT_nonblocking.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_GenericDevice.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Indexing .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_I2CDevice.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_SPIDevice.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libec2/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib803/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib3e4/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Indexing .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Indexing .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Archiving .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Indexing .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
<command-line>:0:0: warning: "RLYPIN" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
