Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
Error: The program size (1598965 bytes) is greater than maximum allowed (1572864 bytes)
*** [checkprogsize] Explicit exit, status 1
RAM:   [==        ]  23.8% (used 77900 bytes from 327680 bytes)
Flash: [==========]  101.7% (used 1598965 bytes from 1572864 bytes)
========================= [FAILED] Took 122.41 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:02:02.413
==================== 1 failed, 0 succeeded in 00:02:02.413 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 38 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.7.1
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- U8g2 @ 2.34.22
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- WiFi @ 1.0
|-- Update @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib026/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib026/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/codepage437.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/unicodetool.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/partitions.bin' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLE2902.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLE2904.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEAdvertisedDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEAdvertising.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEBeacon.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLECharacteristic.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLECharacteristicMap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEDescriptor.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEDescriptorMap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEEddystoneTLM.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEEddystoneURL.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEExceptions.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEHIDDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLERemoteCharacteristic.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLERemoteDescriptor.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLERemoteService.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLESecurity.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEService.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEServiceMap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEUUID.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEUtils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/BLEValue.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/FreeRTOS.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/BLE/GeneralUtils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4df/AsyncTCP/AsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf74/libBLE.a' from cache
Retrieved `.pio/build/custom_build/lib4df/libAsyncTCP.a' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf38/LittleFS_esp32/LITTLEFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/libFS.a' from cache
Retrieved `.pio/build/custom_build/libf38/LittleFS_esp32/esp_littlefs.c.o' from cache
Retrieved `.pio/build/custom_build/libf38/LittleFS_esp32/lfs.c.o' from cache
Retrieved `.pio/build/custom_build/libf38/LittleFS_esp32/lfs_util.c.o' from cache
Retrieved `.pio/build/custom_build/libf38/LittleFS_esp32/littlefs_api.c.o' from cache
Retrieved `.pio/build/custom_build/lib30b/SPI/SPI.cpp.o' from cache
Retrieved `.pio/build/custom_build/libf38/libLittleFS_esp32.a' from cache
Retrieved `.pio/build/custom_build/lib30b/libSPI.a' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/libNeoPixelBus.a' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/ETH.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/libIRremoteESP8266.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/libWiFi.a' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
