Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D USERMOD_DHT_CELSIUS
custom_usermods =  audioreactive DHT rotary_encoder_ui_ALT four_line_display_ALT Internal_Temperature
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:892:37: note: in expansion of macro 'B_HS_WS1_3'
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:892:48: error: expected primary-expression before '>' token
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:892:93: error: expected ')' before ';' token
  892 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setBrightness(void*, uint8_t, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:982:37: note: in expansion of macro 'B_HS_DOT_3'
  982 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:982:37: note: in expansion of macro 'B_HS_DOT_3'
  982 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:982:47: error: expected '>' before '*' token
  982 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                               ^
wled00/bus_wrapper.h:982:47: error: expected '(' before '*' token
  982 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:982:48: error: expected primary-expression before '>' token
  982 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                                                ^
wled00/bus_wrapper.h:982:75: error: expected ')' before ';' token
  982 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); break;
      |                        ~                                                  ^
      |                                                                           )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:988:37: note: in expansion of macro 'B_HS_WS1_3'
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:988:48: error: expected primary-expression before '>' token
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                                ^
wled00/bus_wrapper.h:988:75: error: expected ')' before ';' token
  988 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                        ~                                                  ^
      |                                                                           )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1079:43: note: in expansion of macro 'B_HS_DOT_3'
 1079 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1079:43: note: in expansion of macro 'B_HS_DOT_3'
 1079 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1079:53: error: expected '>' before '*' token
 1079 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:1079:53: error: expected '(' before '*' token
 1079 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:1079:54: error: expected primary-expression before '>' token
 1079 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:1079:84: error: expected ')' before ';' token
 1079 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1085:43: note: in expansion of macro 'B_HS_WS1_3'
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1085:54: error: expected primary-expression before '>' token
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:1085:84: error: expected ')' before ';' token
 1085 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1194:44: note: in expansion of macro 'B_HS_DOT_3'
 1194 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1194:44: note: in expansion of macro 'B_HS_DOT_3'
 1194 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1194:54: error: expected '>' before '*' token
 1194 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
wled00/bus_wrapper.h:1194:54: error: expected '(' before '*' token
 1194 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1194:55: error: expected primary-expression before '>' token
 1194 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1194:65: error: expected ')' before ';' token
 1194 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1200:44: note: in expansion of macro 'B_HS_WS1_3'
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1200:55: error: expected primary-expression before '>' token
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1200:65: error: expected ')' before ';' token
 1200 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static unsigned int PolyBus::getDataSize(void*, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1291:44: note: in expansion of macro 'B_HS_DOT_3'
 1291 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1291:44: note: in expansion of macro 'B_HS_DOT_3'
 1291 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1291:54: error: expected '>' before '*' token
 1291 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
wled00/bus_wrapper.h:1291:54: error: expected '(' before '*' token
 1291 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1291:55: error: expected primary-expression before '>' token
 1291 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1291:81: error: expected ')' before ';' token
 1291 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1297:44: note: in expansion of macro 'B_HS_WS1_3'
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1297:55: error: expected primary-expression before '>' token
 1297 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1297:81: error: expected ')' before ';' token
