Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:d1_mini
build_flags = ${env:d1_mini.build_flags} -D WLED_ENABLE_DMX -D USERMOD_FOUR_LINE_DISPLAY
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_bitmap.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_box.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_buffer.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_button.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_circle.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_cleardisplay.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_d_memory.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_d_setup.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_font.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_fonts.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ch1120.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gp1294ai.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7301.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7302.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7305.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75161.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_md240128.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1628.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/libc54/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o
Archiving .pio/build/custom_build/libc54/libU8g2.a
Indexing .pio/build/custom_build/libc54/libU8g2.a
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiChipSelect.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiDue.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiESP.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiParticle.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32Core.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiTeensy3.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FmtNumber.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsCache.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsDateTime.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsName.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsStructs.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/FsUtf.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/common/upcase.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StdioStream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StreamBaseClass.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/istream.cpp.o
Compiling .pio/build/custom_build/libfe3/ESP8266SdFat/iostream/ostream.cpp.o
Compiling .pio/build/custom_build/lib5b3/SDFS/SDFS.cpp.o
Compiling .pio/build/custom_build/libdb9/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/libfe3/libESP8266SdFat.a
Indexing .pio/build/custom_build/libfe3/libESP8266SdFat.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
Archiving .pio/build/custom_build/libdb9/libSD.a
Indexing .pio/build/custom_build/libdb9/libSD.a
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Archiving .pio/build/custom_build/lib5b3/libSDFS.a
Indexing .pio/build/custom_build/lib5b3/libSDFS.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/mmu_iram.cpp:29:34: note: '#pragma message: ICACHE size 16K'
   29 | #pragma message("ICACHE size 16K")
      |                                  ^
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wpa2_eap_patch.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  59.2% (used 48512 bytes from 81920 bytes)
Flash: [========= ]  85.2% (used 889711 bytes from 1044464 bytes)
Building .pio/build/custom_build/firmware.bin
Creating BIN file ".pio/build/custom_build/firmware.bin" using "/home/runner/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" and ".pio/build/custom_build/firmware.elf"
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
======================== [SUCCESS] Took 121.74 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:01.740
========================= 1 succeeded in 00:02:01.740 =========================
