Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_WROOM-2_M_32MB
build_flags = ${env:esp32S3_WROOM-2_M_32MB.build_flags} -D UM_AUDIOREACTIVE_ENABLE -D USERMOD_RTC -D USERMOD_SHT -D WLED_ENABLE_HUB75MATRIX -D R1_PIN=4 -D G1_PIN=5 -D B1_PIN=6 -D R2_PIN=7 -D G2_PIN=15 -D B2_PIN=16 -D A_PIN=18 -D B_PIN=8 -D C_PIN=3 -D D_PIN=42 -D E_PIN=9 -D LAT_PIN=40 -D OE_PIN=2 -D CLK_PIN=41
lib_deps = 
  ${env:esp32S3_WROOM-2_M_32MB.lib_deps}
  robtillaart/SHT85@~0.3.3
  mrfaptastic/ESP32 HUB75 LED MATRIX PANEL DMA Display @ ^3.0.11
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
In file included from wled00/src/dependencies/time/DateStrings.cpp:16:
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* monthStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:76:29: note: in expansion of macro 'pgm_read_word'
     strcpy_P(buffer, (PGM_P)pgm_read_word(&(monthNames_P[month])));
                             ^~~~~~~~~~~~~
wled00/src/dependencies/time/DateStrings.cpp: In function 'char* dayStr(uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/pgmspace.h:42:2: warning: cast to pointer from integer of different size [-Wint-to-pointer-cast]
 })
  ^
wled00/src/dependencies/time/DateStrings.cpp:90:28: note: in expansion of macro 'pgm_read_word'
    strcpy_P(buffer, (PGM_P)pgm_read_word(&(dayNames_P[day])));
                            ^~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:331:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1081:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1299:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:69:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/udp.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/um_manager.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermod.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/util.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_metadata.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ws.cpp.o
wled00/ws.cpp:9:2: warning: #warning "DYNAMICBUFFER_USE_PSRAM is experimental" [-Wcpp]
 #warning "DYNAMICBUFFER_USE_PSRAM is experimental"
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/xml.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:55: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
                 virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111);
                                               ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.5.1
Creating esp32s3 image...
Merged 1 ELF section
Successfully created esp32s3 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib4df/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HsbColor.cpp.o
Archiving .pio/build/custom_build/lib4df/libAsyncTCP.a
Indexing .pio/build/custom_build/lib4df/libAsyncTCP.a
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib13e/NeoPixelBus/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib13e/libNeoPixelBus.a
Indexing .pio/build/custom_build/lib13e/libNeoPixelBus.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
Archiving .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Indexing .pio/build/custom_build/lib0cc/libAnimatedGIF.a
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib464/OneWire/OneWire.cpp.o
.pio/libdeps/custom_build/OneWire/OneWire.cpp:599:22: warning: extra tokens at end of #undef directive
 #  undef noInterrupts() {portMUX_TYPE mux = portMUX_INITIALIZER_UNLOCKED;portENTER_CRITICAL(&mux)
                      ^
.pio/libdeps/custom_build/OneWire/OneWire.cpp:600:20: warning: extra tokens at end of #undef directive
 #  undef interrupts() portEXIT_CRITICAL(&mux);}
                    ^
Compiling .pio/build/custom_build/lib56a/U8g2/U8g2lib.cpp.o
Archiving .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib56a/U8g2/U8x8lib.cpp.o
