Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '>' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:723:44: note: in expansion of macro 'B_HS_WS1_3'
  723 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '(' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:723:44: note: in expansion of macro 'B_HS_WS1_3'
  723 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected primary-expression before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:723:44: note: in expansion of macro 'B_HS_WS1_3'
  723 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:284:115: error: expected primary-expression before '>' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:723:44: note: in expansion of macro 'B_HS_WS1_3'
  723 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:723:55: error: expected primary-expression before '>' token
  723 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                                                       ^
wled00/bus_wrapper.h:723:76: error: expected ')' before ';' token
  723 |       case I_HS_WS1_3: return (static_cast<B_HS_WS1_3*>(busPtr))->CanShow(); break;
      |                               ~                                            ^
      |                                                                            )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setPixelColor(void*, uint8_t, uint16_t, uint32_t, uint8_t)':
wled00/bus_wrapper.h:268:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  268 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:838:37: note: in expansion of macro 'B_HS_DOT_3'
  838 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:268:97: error: template argument 2 is invalid
  268 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:838:37: note: in expansion of macro 'B_HS_DOT_3'
  838 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:838:47: error: expected '>' before '*' token
  838 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
wled00/bus_wrapper.h:838:47: error: expected '(' before '*' token
  838 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:838:48: error: expected primary-expression before '>' token
  838 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:838:93: error: expected ')' before ';' token
  838 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
wled00/bus_wrapper.h:284:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:83: error: template argument 1 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:93: error: template argument 2 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '>' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '(' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected primary-expression before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:115: error: expected primary-expression before '>' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:844:37: note: in expansion of macro 'B_HS_WS1_3'
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:844:48: error: expected primary-expression before '>' token
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                                                ^
wled00/bus_wrapper.h:844:93: error: expected ')' before ';' token
  844 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetPixelColor(pix, RgbColor(col)); break;
      |                        ~                                                                    ^
      |                                                                                             )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::setBrightness(void*, uint8_t, uint8_t, bool)':
wled00/bus_wrapper.h:268:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  268 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:935:37: note: in expansion of macro 'B_HS_DOT_3'
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:268:97: error: template argument 2 is invalid
  268 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:935:37: note: in expansion of macro 'B_HS_DOT_3'
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:935:47: error: expected '>' before '*' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                               ^
wled00/bus_wrapper.h:935:47: error: expected '(' before '*' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                               ^
      |                                               (
wled00/bus_wrapper.h:935:48: error: expected primary-expression before '>' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                ^
wled00/bus_wrapper.h:935:75: error: expected ')' before ';' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                        ~                                                  ^
      |                                                                           )
wled00/bus_wrapper.h:935:115: error: expected '>' before '*' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                                   ^
wled00/bus_wrapper.h:935:115: error: expected '(' before '*' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                                   ^
      |                                                                                                                   (
wled00/bus_wrapper.h:935:116: error: expected primary-expression before '>' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                                    ^
wled00/bus_wrapper.h:935:150: error: expected ')' before ';' token
  935 |       case I_HS_DOT_3: (static_cast<B_HS_DOT_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_DOT_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                            ~                                                         ^
      |                                                                                                                                                      )
wled00/bus_wrapper.h:284:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:83: error: template argument 1 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:93: error: template argument 2 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '>' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '(' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected primary-expression before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:284:115: error: expected primary-expression before '>' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:941:37: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:941:48: error: expected primary-expression before '>' token
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                ^
wled00/bus_wrapper.h:941:75: error: expected ')' before ';' token
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                        ~                                                  ^
      |                                                                           )
wled00/bus_wrapper.h:284:83: error: template argument 1 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:941:105: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                         ^~~~~~~~~~
wled00/bus_wrapper.h:284:93: error: template argument 2 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:941:105: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                         ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '>' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:941:105: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                         ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '(' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:941:105: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                         ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected primary-expression before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:941:105: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                         ^~~~~~~~~~
wled00/bus_wrapper.h:284:115: error: expected primary-expression before '>' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:941:105: note: in expansion of macro 'B_HS_WS1_3'
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                         ^~~~~~~~~~
wled00/bus_wrapper.h:941:116: error: expected primary-expression before '>' token
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                                                    ^
wled00/bus_wrapper.h:941:150: error: expected ')' before ';' token
  941 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_HS_WS1_3*>(busPtr))->ApplyPostAdjustments(); break;
      |                                                                                            ~                                                         ^
      |                                                                                                                                                      )
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:268:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  268 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1033:43: note: in expansion of macro 'B_HS_DOT_3'
 1033 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:268:97: error: template argument 2 is invalid
  268 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1033:43: note: in expansion of macro 'B_HS_DOT_3'
 1033 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:1033:53: error: expected '>' before '*' token
 1033 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:1033:53: error: expected '(' before '*' token
 1033 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:1033:54: error: expected primary-expression before '>' token
 1033 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:1033:84: error: expected ')' before ';' token
 1033 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
wled00/bus_wrapper.h:284:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:284:83: error: template argument 1 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:284:93: error: template argument 2 is invalid
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '>' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected '(' before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:284:95: error: expected primary-expression before ',' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:284:115: error: expected primary-expression before '>' token
  284 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1039:43: note: in expansion of macro 'B_HS_WS1_3'
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:1039:54: error: expected primary-expression before '>' token
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:1039:84: error: expected ')' before ';' token
 1039 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:268:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
