Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT
custom_usermods =  four_line_display_ALT sensors_to_mqtt Internal_Temperature BME68X AHT10
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_intersection.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_kerning.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_line.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_ll_hvline.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_polygon.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8g2_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8g2.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8log_u8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_8x8.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_byte.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_cad.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_capture.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_a2printer.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1247ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gp1287ai.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib865/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libd5d/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1:0,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib865/libU8g2.a
Compiling .pio/build/custom_build/lib2bb/Adafruit Unified Sensor/Adafruit_Sensor.cpp.o
Indexing .pio/build/custom_build/lib865/libU8g2.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_BusIO_Register.cpp.o
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_GenericDevice.cpp.o
Archiving .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Indexing .pio/build/custom_build/lib2bb/libAdafruit Unified Sensor.a
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_I2CDevice.cpp.o
Compiling .pio/build/custom_build/liba1f/Adafruit BusIO/Adafruit_SPIDevice.cpp.o
Compiling .pio/build/custom_build/libec2/Adafruit BMP280 Library/Adafruit_BMP280.cpp.o
Compiling .pio/build/custom_build/lib803/Adafruit CCS811 Library/Adafruit_CCS811.cpp.o
Archiving .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Indexing .pio/build/custom_build/liba1f/libAdafruit BusIO.a
Compiling .pio/build/custom_build/lib3e4/Adafruit Si7021 Library/Adafruit_Si7021.cpp.o
Archiving .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Indexing .pio/build/custom_build/libec2/libAdafruit BMP280 Library.a
Compiling .pio/build/custom_build/lib356/Internal_Temperature_v2/Internal_Temperature_v2.cpp.o
In file included from usermods/Internal_Temperature_v2/Internal_Temperature_v2.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Indexing .pio/build/custom_build/lib803/libAdafruit CCS811 Library.a
Compiling .pio/build/custom_build/libfd4/BSEC Software Library/bme68x/bme68x.c.o
Archiving .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Indexing .pio/build/custom_build/lib3e4/libAdafruit Si7021 Library.a
Compiling .pio/build/custom_build/libfd4/BSEC Software Library/bsec.cpp.o
Compiling .pio/build/custom_build/lib412/BME68X_v2/BME68X_v2.cpp.o
In file included from usermods/BME68X_v2/BME68X_v2.cpp:39:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libfd4/libBSEC Software Library.a
Indexing .pio/build/custom_build/libfd4/libBSEC Software Library.a
Compiling .pio/build/custom_build/lib3fd/AHT10/AHT10.cpp.o
Archiving .pio/build/custom_build/libd5d/libusermod_v2_four_line_display_ALT.a
Indexing .pio/build/custom_build/libd5d/libusermod_v2_four_line_display_ALT.a
Compiling .pio/build/custom_build/libf0f/AHT10_v2/AHT10_v2.cpp.o
In file included from usermods/AHT10_v2/AHT10_v2.cpp:1:0:
wled00/wled.h:30:0: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 ^
<command-line>:0:0: note: this is the location of the previous definition
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readRawData()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:113:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 6, true);                                        //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:100:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint8_t, uint8_t, uint8_t)
     uint8_t requestFrom(uint8_t address, uint8_t size, uint8_t sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:113:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 6, true);                                        //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:97:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readStatusByte()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:100:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint8_t, uint8_t, uint8_t)
     uint8_t requestFrom(uint8_t address, uint8_t size, uint8_t sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:97:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^
Archiving .pio/build/custom_build/lib3fd/libAHT10.a
Indexing .pio/build/custom_build/lib3fd/libAHT10.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Archiving .pio/build/custom_build/lib356/libInternal_Temperature_v2.a
Indexing .pio/build/custom_build/lib356/libInternal_Temperature_v2.a
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib412/libBME68X_v2.a
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib412/libBME68X_v2.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/libf0f/libAHT10_v2.a
Indexing .pio/build/custom_build/libf0f/libAHT10_v2.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  14.8% (used 48432 bytes from 327680 bytes)
Flash: [========= ]  86.9% (used 1366305 bytes from 1572864 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v3.1
Merged 1 ELF section
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.16.0-alpha_ESP32.bin
======================== [SUCCESS] Took 137.25 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:17.253
========================= 1 succeeded in 00:02:17.253 =========================
