Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_M
board_build.flash_mode = qio
board_build.f_cpu = 240000000L
build_flags = ${env:esp32S3_4MB_PSRAM_M.build_flags} -D WLED_ENABLE_PIXART -D CLIENT_SSID='"Anarchia_2GHz"' -D CLIENT_PASS='"JarkowatY3528!"' -D USERMOD_AUTO_SAVE -D USERMOD_ANALOG_CLOCK -D USERMOD_FOUR_LINE_DISPLAY
  -D BTNPIN=41
  -D IRPIN=4
  -D HW_PIN_SDA=38
  -D HW_PIN_SCL=39
  -D I2S_SDPIN=-1
  -D I2S_WSPIN=-1
  -D I2S_CKPIN=-1
  -D USE_TFT_ESPI
  -D ST7789_DRIVER=1
  -D TFT_WIDTH=128
  -D TFT_HEIGHT=128
  -D CGRAM_OFFSET=1
  -D TFT_MOSI=21
  -D TFT_SCLK=17
  -D TFT_CS=15
  -D TFT_DC=33
  -D TFT_RST=34
  -D TFT_BL=16
  -D LOAD_GLCD=1
  -D LOAD_FONT2=1
  -D SPI_FREQUENCY=27000000
lib_deps = 
  ${env:esp32S3_4MB_PSRAM_M.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
  bitbank2/PNGdec@^1.0.1
  bodmer/TFT_eSPI@^2.5.31
Hacks to apply:

--2026-03-20 03:47:26--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_gp1287ai.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_gp1294ai.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_gu800.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_hd44102.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_il3820_296x128.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ist3020.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ist3088.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ist7920.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ks0108.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_lc7981.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ld7032_60x32.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ls013b7dh03.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_max7219.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_pcf8812.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_s1d15721.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sbn1661.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sh1106_64x32.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sh1106_72x40.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sh1107.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sh1108.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_sh1122.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1305.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1312.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SDA" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "HW_PIN_SCL" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_SDPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_WSPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "I2S_CKPIN" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib675/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o
<command-line>: warning: "BTNPIN" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "IRPIN" redefined
