Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board_upload.flash_size = 4MB
board_build.mcu = esp32
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D DATA_PINS=33
wled00/bus_wrapper.h:980:37: note: in expansion of macro 'B_HS_WS1_3'
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:980:37: note: in expansion of macro 'B_HS_WS1_3'
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:980:37: note: in expansion of macro 'B_HS_WS1_3'
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:980:37: note: in expansion of macro 'B_HS_WS1_3'
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:980:37: note: in expansion of macro 'B_HS_WS1_3'
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                     ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:980:48: error: expected primary-expression before '>' token
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                                                ^
wled00/bus_wrapper.h:980:75: error: expected ')' before ';' token
  980 |       case I_HS_WS1_3: (static_cast<B_HS_WS1_3*>(busPtr))->SetLuminance(b); break;
      |                        ~                                                  ^
      |                                                                           )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1071:43: note: in expansion of macro 'B_HS_DOT_3'
 1071 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1071:43: note: in expansion of macro 'B_HS_DOT_3'
 1071 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1071:53: error: expected '>' before '*' token
 1071 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:1071:53: error: expected '(' before '*' token
 1071 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:1071:54: error: expected primary-expression before '>' token
 1071 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:1071:84: error: expected ')' before ';' token
 1071 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1077:43: note: in expansion of macro 'B_HS_WS1_3'
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1077:54: error: expected primary-expression before '>' token
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:1077:84: error: expected ')' before ';' token
 1077 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1186:44: note: in expansion of macro 'B_HS_DOT_3'
 1186 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1186:44: note: in expansion of macro 'B_HS_DOT_3'
 1186 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1186:54: error: expected '>' before '*' token
 1186 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
wled00/bus_wrapper.h:1186:54: error: expected '(' before '*' token
 1186 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1186:55: error: expected primary-expression before '>' token
 1186 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1186:65: error: expected ')' before ';' token
 1186 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1192:44: note: in expansion of macro 'B_HS_WS1_3'
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1192:55: error: expected primary-expression before '>' token
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1192:65: error: expected ')' before ';' token
 1192 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static unsigned int PolyBus::getDataSize(void*, uint8_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1283:44: note: in expansion of macro 'B_HS_DOT_3'
 1283 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:1283:44: note: in expansion of macro 'B_HS_DOT_3'
 1283 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1283:54: error: expected '>' before '*' token
 1283 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
wled00/bus_wrapper.h:1283:54: error: expected '(' before '*' token
 1283 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1283:55: error: expected primary-expression before '>' token
 1283 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1283:81: error: expected ')' before ';' token
 1283 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                  ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:83: error: template argument 1 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                   ^~~~~~~~~~
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:93: error: template argument 2 is invalid
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                             ^~
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '>' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected '(' before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:95: error: expected primary-expression before ',' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                               ^
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:317:115: error: expected primary-expression before '>' token
  317 | #define B_HS_WS1_3 NeoPixelBusLg<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>, NeoGammaNullMethod>
      |                                                                                                                   ^
wled00/bus_wrapper.h:1289:44: note: in expansion of macro 'B_HS_WS1_3'
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h:1289:55: error: expected primary-expression before '>' token
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1289:81: error: expected ')' before ';' token
 1289 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
*** [.pio/build/custom_build/src/bus_manager.cpp.o] Error 1
========================= [FAILED] Took 49.85 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:49.854
==================== 1 failed, 0 succeeded in 00:00:49.854 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 643ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP32 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.40801.0 (4.8.1) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 46 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Animated_Staircase
|-- Wire @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libe4a/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe4a/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/libe3d/Animated_Staircase/Animated_Staircase.cpp.o
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
Compiling .pio/build/custom_build/src/colors.cpp.o
In file included from wled00/bus_manager.cpp:25:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:301:53: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                     ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:393:37: note: in expansion of macro 'B_HS_DOT_3'
  393 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:301:97: error: template argument 2 is invalid
  301 | #define B_HS_DOT_3 NeoPixelBusLg<DotStarBgrFeature, DotStarEsp32HspiHzMethod, NeoGammaNullMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                                                 ^
wled00/bus_wrapper.h:393:37: note: in expansion of macro 'B_HS_DOT_3'
  393 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:393:24: error: parse error in template argument list
  393 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:393:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  393 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:342:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  342 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz /* 0 == use default */) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:342:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:393:83: error: template argument 1 is invalid
  393 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:317:66: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
